id,cloth_type
4705,top_t-shirt_sweatshirt
4706,top_t-shirt_sweatshirt
4707,top_t-shirt_sweatshirt
4708,top_t-shirt_sweatshirt
4709,top_t-shirt_sweatshirt
4710,top_t-shirt_sweatshirt
4711,top_t-shirt_sweatshirt
4712,top_t-shirt_sweatshirt
4713,top_t-shirt_sweatshirt
4714,top_t-shirt_sweatshirt
4715,top_t-shirt_sweatshirt
4716,top_t-shirt_sweatshirt
4717,top_t-shirt_sweatshirt
4718,top_t-shirt_sweatshirt
4719,top_t-shirt_sweatshirt
4720,top_t-shirt_sweatshirt
4721,top_t-shirt_sweatshirt
4722,top_t-shirt_sweatshirt
4723,top_t-shirt_sweatshirt
4724,top_t-shirt_sweatshirt
4725,top_t-shirt_sweatshirt
4726,top_t-shirt_sweatshirt
4727,top_t-shirt_sweatshirt
4728,top_t-shirt_sweatshirt
4729,top_t-shirt_sweatshirt
4730,top_t-shirt_sweatshirt
4731,top_t-shirt_sweatshirt
4732,top_t-shirt_sweatshirt
4733,top_t-shirt_sweatshirt
4734,top_t-shirt_sweatshirt
4735,top_t-shirt_sweatshirt
4736,top_t-shirt_sweatshirt
4737,top_t-shirt_sweatshirt
4738,top_t-shirt_sweatshirt
4739,top_t-shirt_sweatshirt
4740,top_t-shirt_sweatshirt
4741,top_t-shirt_sweatshirt
4742,top_t-shirt_sweatshirt
4743,top_t-shirt_sweatshirt
4744,top_t-shirt_sweatshirt
4745,top_t-shirt_sweatshirt
4746,top_t-shirt_sweatshirt
4747,top_t-shirt_sweatshirt
4748,top_t-shirt_sweatshirt
4749,top_t-shirt_sweatshirt
4750,top_t-shirt_sweatshirt
4751,top_t-shirt_sweatshirt
4752,top_t-shirt_sweatshirt
4753,top_t-shirt_sweatshirt
4754,top_t-shirt_sweatshirt
4755,top_t-shirt_sweatshirt
4756,top_t-shirt_sweatshirt
4757,top_t-shirt_sweatshirt
4758,top_t-shirt_sweatshirt
4759,top_t-shirt_sweatshirt
4760,top_t-shirt_sweatshirt
4761,top_t-shirt_sweatshirt
4762,top_t-shirt_sweatshirt
4763,top_t-shirt_sweatshirt
4764,top_t-shirt_sweatshirt
4765,top_t-shirt_sweatshirt
4766,top_t-shirt_sweatshirt
4767,top_t-shirt_sweatshirt
4768,top_t-shirt_sweatshirt
4769,top_t-shirt_sweatshirt
4770,top_t-shirt_sweatshirt
4771,top_t-shirt_sweatshirt
4772,top_t-shirt_sweatshirt
4773,top_t-shirt_sweatshirt
4774,top_t-shirt_sweatshirt
4775,top_t-shirt_sweatshirt
4776,top_t-shirt_sweatshirt
4777,top_t-shirt_sweatshirt
4778,top_t-shirt_sweatshirt
4779,top_t-shirt_sweatshirt
4780,top_t-shirt_sweatshirt
4781,top_t-shirt_sweatshirt
4782,top_t-shirt_sweatshirt
4783,top_t-shirt_sweatshirt
4784,top_t-shirt_sweatshirt
4785,top_t-shirt_sweatshirt
4786,top_t-shirt_sweatshirt
4787,top_t-shirt_sweatshirt
4788,top_t-shirt_sweatshirt
4789,top_t-shirt_sweatshirt
4790,top_t-shirt_sweatshirt
4791,top_t-shirt_sweatshirt
4792,top_t-shirt_sweatshirt
4793,top_t-shirt_sweatshirt
4794,top_t-shirt_sweatshirt
4795,top_t-shirt_sweatshirt
4796,top_t-shirt_sweatshirt
4797,top_t-shirt_sweatshirt
4798,top_t-shirt_sweatshirt
4799,top_t-shirt_sweatshirt
4800,top_t-shirt_sweatshirt
4801,top_t-shirt_sweatshirt
4802,top_t-shirt_sweatshirt
4803,top_t-shirt_sweatshirt
4804,top_t-shirt_sweatshirt
4805,top_t-shirt_sweatshirt
4806,top_t-shirt_sweatshirt
4807,top_t-shirt_sweatshirt
4808,top_t-shirt_sweatshirt
4809,top_t-shirt_sweatshirt
4810,top_t-shirt_sweatshirt
4811,top_t-shirt_sweatshirt
4812,top_t-shirt_sweatshirt
4813,top_t-shirt_sweatshirt
4814,top_t-shirt_sweatshirt
4815,top_t-shirt_sweatshirt
4816,top_t-shirt_sweatshirt
4817,top_t-shirt_sweatshirt
4818,top_t-shirt_sweatshirt
4819,top_t-shirt_sweatshirt
4820,top_t-shirt_sweatshirt
4821,top_t-shirt_sweatshirt
4822,top_t-shirt_sweatshirt
4823,top_t-shirt_sweatshirt
4824,top_t-shirt_sweatshirt
4825,top_t-shirt_sweatshirt
4826,top_t-shirt_sweatshirt
4827,top_t-shirt_sweatshirt
4828,top_t-shirt_sweatshirt
4829,top_t-shirt_sweatshirt
4830,top_t-shirt_sweatshirt
4831,top_t-shirt_sweatshirt
4832,top_t-shirt_sweatshirt
4833,top_t-shirt_sweatshirt
4834,top_t-shirt_sweatshirt
4835,top_t-shirt_sweatshirt
4836,top_t-shirt_sweatshirt
4837,top_t-shirt_sweatshirt
4838,top_t-shirt_sweatshirt
4839,top_t-shirt_sweatshirt
4840,top_t-shirt_sweatshirt
4841,top_t-shirt_sweatshirt
