id,cloth_type
4705,top_t-shirt_sweatshirt
4706,top_t-shirt_sweatshirt shoe skirt
4707,top_t-shirt_sweatshirt
4708,pants shoe shirt_blouse
4709,top_t-shirt_sweatshirt
4710,top_t-shirt_sweatshirt
4711,top_t-shirt_sweatshirt shoe bag_wallet
4712,top_t-shirt_sweatshirt
4713,skirt jacket sweater
4714,top_t-shirt_sweatshirt pants shoe
4715,shoe dress skirt
4716,
4717,shirt_blouse watch
4718,pants belt
4719,top_t-shirt_sweatshirt
4720,pants shirt_blouse jacket
4721,
4722,top_t-shirt_sweatshirt
4723,top_t-shirt_sweatshirt dress shorts
4724,top_t-shirt_sweatshirt shorts
4725,pants
4726,shoe dress
4727,top_t-shirt_sweatshirt bag_wallet hat
4728,dress
4729,top_t-shirt_sweatshirt
4730,top_t-shirt_sweatshirt pants shoe
4731,top_t-shirt_sweatshirt shoe dress skirt
4732,top_t-shirt_sweatshirt jacket
4733,
4734,pants shirt_blouse
4735,dress
4736,pants jacket
4737,skirt
4738,top_t-shirt_sweatshirt
4739,
4740,shoe
4741,top_t-shirt_sweatshirt shoe skirt hat
4742,pants shoe watch
4743,pants
4744,
4745,dress
4746,jacket
4747,top_t-shirt_sweatshirt dress skirt jacket
4748,shoe skirt
4749,hat
4750,dress
4751,top_t-shirt_sweatshirt shirt_blouse
4752,
4753,top_t-shirt_sweatshirt
4754,top_t-shirt_sweatshirt
4755,jacket
4756,
4757,shoe skirt bag_wallet
4758,top_t-shirt_sweatshirt pants shoe
4759,pants shoe shirt_blouse
4760,
4761,pants shoe
4762,shoe dress skirt bag_wallet
4763,
4764,top_t-shirt_sweatshirt watch
4765,
4766,pants shoe
4767,
4768,top_t-shirt_sweatshirt
4769,dress
4770,top_t-shirt_sweatshirt skirt shorts
4771,dress
4772,skirt
4773,top_t-shirt_sweatshirt
4774,top_t-shirt_sweatshirt
4775,top_t-shirt_sweatshirt
4776,
4777,shoe
4778,
4779,top_t-shirt_sweatshirt 
4780,shorts 
